customer_id,age,monthly_income_usd,website_visits_30d,avg_session_minutes,products_viewed,cart_additions,previous_purchases,discount_clicks_30d,days_since_last_purchase,support_tickets_6m,email_open_rate_pct,mobile_user,premium_member,purchase_label
1,58,3796,6,8.4,12,3,0,2,8,1,25.7,0,1,0
2,35,4958,5,8.1,8,2,1,3,18,1,55.3,0,1,1
3,65,3061,8,7.8,7,4,1,3,9,0,56.6,0,0,1
4,52,3113,8,13.0,5,4,2,0,8,0,58.5,0,0,1
5,20,2564,10,11.1,10,1,2,2,89,1,7.5,0,1,0
6,32,3272,5,18.9,7,3,0,2,1,2,14.1,0,0,0
7,63,1925,8,10.9,10,1,3,5,2,0,46.1,1,1,1
8,55,3409,11,4.1,9,4,3,2,1,1,38.0,1,0,1
9,18,3767,11,8.7,6,5,5,5,11,0,33.3,0,0,1
10,39,5977,3,1.5,13,1,1,1,1,1,66.5,1,1,1
11,39,3218,5,10.8,12,1,1,2,77,2,14.7,0,1,0
12,24,4720,2,6.2,12,1,1,2,25,0,67.9,1,0,0
13,56,4595,4,9.0,11,4,2,0,2,0,47.1,1,0,1
14,64,2950,6,7.0,14,2,4,4,34,1,42.2,1,0,1
15,42,2572,4,12.8,17,3,4,1,19,2,53.0,0,0,1
16,58,2680,10,9.8,9,4,1,1,3,0,64.9,1,0,1
17,63,3791,5,9.4,19,3,3,3,57,0,40.0,0,1,1
18,32,1456,9,12.1,13,5,3,0,11,2,11.2,1,0,1
19,32,3062,12,14.0,11,3,3,4,3,0,53.6,0,0,1
20,47,2042,4,11.7,9,3,3,2,15,2,18.5,1,1,1
21,40,3639,7,5.2,6,1,0,1,11,1,29.4,0,0,0
22,62,3065,9,8.1,10,1,1,1,1,0,30.4,0,0,0
23,28,5224,8,12.5,9,4,0,1,4,0,27.1,0,1,1
24,42,900,11,11.7,8,1,2,0,23,0,21.5,1,0,0
25,58,6540,3,2.6,13,4,4,2,1,2,48.1,0,0,1
26,21,2614,11,7.3,12,2,3,3,39,1,45.3,0,0,1
27,38,2648,8,5.6,14,2,1,4,10,0,45.1,1,1,1
28,31,2130,8,1.5,12,6,0,2,63,2,31.4,1,1,0
29,49,4485,3,6.7,15,3,1,1,13,1,75.3,1,0,1
30,59,2877,6,4.6,15,1,2,3,12,1,47.2,1,1,1
31,26,3020,4,11.1,12,0,1,1,2,1,20.0,0,0,0
32,52,2911,8,7.5,5,0,0,4,7,1,55.6,1,0,0
33,45,4696,10,1.5,8,2,3,1,61,0,12.7,1,0,1
